# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/trip_plan_detail_new_listitem.xml #generated:265
# view res/layout/trip_plan_detail_new_listitem.xml #generated:275
# view res/layout/trip_plan_detail_new_listitem.xml #generated:299
# view res/layout/trip_plan_detail_new_listitem.xml #generated:309
# view res/layout/trip_plan_detail_new_listitem.xml #generated:33
# view res/layout/trip_plan_detail_new_listitem.xml #generated:333
# view res/layout/trip_plan_detail_new_listitem.xml #generated:343
# view res/layout/trip_plan_detail_new_listitem.xml #generated:368
# view res/layout/trip_plan_detail_new_listitem.xml #generated:378
# view res/layout/trip_plan_detail_new_listitem.xml #generated:388
# view res/layout/trip_plan_detail_new_listitem.xml #generated:411
# view res/layout/trip_plan_detail_new_listitem.xml #generated:45
# view res/layout/trip_plan_detail_new_listitem.xml #generated:54
# view res/layout/trip_plan_detail_new_listitem.xml #generated:66
# view res/layout/trip_plan_detail_new_listitem.xml #generated:71
# view res/layout/trip_plan_detail_new_listitem.xml #generated:77
# view res/layout/trip_plan_detail_new_listitem.xml #generated:84
# view res/layout/trip_plan_detail_parent_listview_item.xml #generated:23
# view res/layout/trip_plan_detail_parent_listview_item.xml #generated:30
# view res/layout/trip_plan_detail_parent_listview_item.xml #generated:39
# view res/layout/trip_plan_detail_parent_listview_item.xml #generated:49
# view res/layout/trip_product_headerview.xml #generated:37
# view res/layout/trip_product_headerview.xml #generated:58
# view res/layout/trip_product_headerview.xml #generated:68
# view res/layout/trip_product_listview_footer.xml #generated:20
# view res/layout/trip_product_picked_title.xml #generated:25
# view res/layout/trip_product_picked_title.xml #generated:41
# view res/layout/trip_scenic_layout.xml #generated:12
# view res/layout/trip_scenic_layout.xml #generated:23
# view res/layout/trip_scenic_layout.xml #generated:44
# view res/layout/trip_scenic_layout.xml #generated:57
# view res/layout/unsubscribe_leave_layout.xml #generated:21
# view res/layout/update_dialog.xml #generated:17
# view res/layout/update_dialog.xml #generated:23
# view res/layout/update_dialog.xml #generated:43
# view res/layout/update_dialog.xml #generated:61
# view res/layout/update_dialog.xml #generated:76
# view res/layout/update_download.xml #generated:16
# view res/layout/update_download.xml #generated:23
# view res/layout/update_download.xml #generated:46
# view res/layout/user_comment_activity.xml #generated:30
# view res/layout/user_comment_activity.xml #generated:52
# view res/layout/user_comment_activity.xml #generated:63
# view res/layout/user_comment_activity.xml #generated:74
# view res/layout/user_comment_listitem.xml #generated:28
# view res/layout/user_comment_listitem.xml #generated:37
# view res/layout/user_comment_listitem.xml #generated:47
# view res/layout/vehicle_info_fragment.xml #generated:130
# view res/layout/vehicle_info_fragment.xml #generated:155
# view res/layout/vehicle_info_fragment.xml #generated:162
# view res/layout/vehicle_info_fragment.xml #generated:187
# view res/layout/vehicle_info_fragment.xml #generated:194
# view res/layout/vehicle_info_fragment.xml #generated:219
# view res/layout/vehicle_info_fragment.xml #generated:226
# view res/layout/vehicle_info_fragment.xml #generated:55
# view res/layout/vehicle_info_fragment.xml #generated:64
# view res/layout/vehicle_info_fragment.xml #generated:79
# view res/layout/vehicle_info_fragment.xml #generated:99
# view res/layout/verify_code.xml #generated:109
# view res/layout/verify_code.xml #generated:127
# view res/layout/verify_code.xml #generated:44
# view res/layout/verify_code.xml #generated:70
# view res/layout/verify_code.xml #generated:76
# view res/layout/view_calendar_day_cell.xml #generated:11
# view res/layout/view_calendar_day_cell.xml #generated:22
# view res/layout/view_calendar_day_cell.xml #generated:32
# view res/layout/view_calendar_day_cell.xml #generated:42
# view res/layout/view_calendar_table.xml #generated:106
# view res/layout/view_calendar_table.xml #generated:111
# view res/layout/view_calendar_table.xml #generated:127
# view res/layout/view_calendar_table.xml #generated:132
# view res/layout/view_calendar_table.xml #generated:148
# view res/layout/view_calendar_table.xml #generated:153
# view res/layout/view_calendar_table.xml #generated:22
# view res/layout/view_calendar_table.xml #generated:27
# view res/layout/view_calendar_table.xml #generated:43
# view res/layout/view_calendar_table.xml #generated:48
# view res/layout/view_calendar_table.xml #generated:64
# view res/layout/view_calendar_table.xml #generated:69
# view res/layout/view_calendar_table.xml #generated:85
# view res/layout/view_calendar_table.xml #generated:90
# view res/layout/view_calendar_week_index.xml #generated:10
# view res/layout/view_calendar_week_index.xml #generated:5
# view res/layout/warmprompt_tip_layout.xml #generated:32
# view res/layout/warmprompt_tip_layout.xml #generated:57
# view res/layout/xlistview_footer.xml #generated:22
# view res/layout/xlistview_footer1.xml #generated:22
# view res/layout/xlistview_header.xml #generated:21
-keep class com.bcinfo.tripaway.view.textview.NormalTfTextView { <init>(...); }

# view res/layout/personal_customization_step_two.xml #generated:162
# view res/layout/wheel_date_picker.xml #generated:14
# view res/layout/wheel_date_picker.xml #generated:21
# view res/layout/wheel_date_picker.xml #generated:28
-keep class com.bcinfo.tripaway.view.wheelview.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:954
-keep class com.bcinfo.umeng.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/activity_common_tab.xml #generated:105
# view res/layout/activity_common_tab.xml #generated:118
# view res/layout/activity_common_tab.xml #generated:14
# view res/layout/activity_common_tab.xml #generated:32
# view res/layout/activity_common_tab.xml #generated:53
# view res/layout/activity_common_tab.xml #generated:72
# view res/layout/activity_common_tab.xml #generated:82
# view res/layout/activity_common_tab.xml #generated:94
-keep class com.flyco.tablayout.CommonTabLayout { <init>(...); }

# view res/layout/activity_segment_tab.xml #generated:14
# view res/layout/activity_segment_tab.xml #generated:25
# view res/layout/activity_segment_tab.xml #generated:38
# view res/layout/activity_segment_tab.xml #generated:59
# view res/layout/activity_segment_tab.xml #generated:80
-keep class com.flyco.tablayout.SegmentTabLayout { <init>(...); }

# view res/layout/activity_sliding_tab.xml #generated:101
# view res/layout/activity_sliding_tab.xml #generated:112
# view res/layout/activity_sliding_tab.xml #generated:19
# view res/layout/activity_sliding_tab.xml #generated:32
# view res/layout/activity_sliding_tab.xml #generated:50
# view res/layout/activity_sliding_tab.xml #generated:59
# view res/layout/activity_sliding_tab.xml #generated:68
# view res/layout/activity_sliding_tab.xml #generated:75
# view res/layout/activity_sliding_tab.xml #generated:84
# view res/layout/activity_sliding_tab.xml #generated:93
# view res/layout/squrelayout.xml #generated:17
-keep class com.flyco.tablayout.SlidingTabLayout { <init>(...); }

# view res/layout/layout_tab.xml #generated:17
# view res/layout/layout_tab_bottom.xml #generated:30
# view res/layout/layout_tab_left.xml #generated:29
# view res/layout/layout_tab_right.xml #generated:30
# view res/layout/layout_tab_segment.xml #generated:24
# view res/layout/layout_tab_top.xml #generated:29
-keep class com.flyco.tablayout.widget.MsgView { <init>(...); }

# view AndroidManifest.xml #generated:1285
-keep class com.flyco.tablayoutsamples.ui.CommonTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:1293
-keep class com.flyco.tablayoutsamples.ui.SegmentTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:1281
-keep class com.flyco.tablayoutsamples.ui.SimpleHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:1289
-keep class com.flyco.tablayoutsamples.ui.SlidingTabActivity { <init>(...); }

# view res/layout/dialog.xml #generated:58
# view res/layout/dialog.xml #generated:66
# view res/layout/snackbar.xml #generated:23
-keep class com.gc.materialdesign.views.ButtonFlat { <init>(...); }

# view res/layout/progress_dialog.xml #generated:17
-keep class com.gc.materialdesign.views.ProgressBarCircularIndeterminate { <init>(...); }

# view res/layout/color_selector.xml #generated:44
# view res/layout/color_selector.xml #generated:69
# view res/layout/color_selector.xml #generated:94
-keep class com.gc.materialdesign.views.Slider { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:885
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:879
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:875
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:891
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:912
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:900
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:866
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:858
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:846
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:839
-keep class com.igexin.sdk.PushService { <init>(...); }

# view res/layout/discovery_themes_all.xml #generated:24
# view res/layout/home_fragment.xml #generated:16
# view res/layout/location_all.xml #generated:15
# view res/layout/mysqurelayout_item.xml #generated:23
# view res/layout/squrelayout_item2.xml #generated:10
# view res/layout/trip_items_picked.xml #generated:11
-keep class com.lcodecore.tkrefreshlayout.TwinklingRefreshLayout { <init>(...); }

# view res/layout/view_bezier.xml #generated:29
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RippleView { <init>(...); }

# view res/layout/view_bezier.xml #generated:14
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RoundDotView { <init>(...); }

# view res/layout/view_bezier.xml #generated:22
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.RoundProgressView { <init>(...); }

# view res/layout/view_bezier.xml #generated:7
-keep class com.lcodecore.tkrefreshlayout.header.bezierlayout.WaveView { <init>(...); }

# view AndroidManifest.xml #generated:966
-keep class com.renn.rennsdk.oauth.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:960
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:940
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:930
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }
